Name_of_Core_School,Latitude,Longitude,District,Type,Catchment_Area_Population,Student_Population,GRADES,Number_of_Teachers,Students_per_Teacher,Number_of_NonCore_Schools_in_Area,Number_of_Visits_to_NonCore_Schools_,Earthquake,Road_Accident,Windstorm,Fire,Epidemic,LandSlide,Cold,Sanitation,Lightning,Flood,Number_Hazards,Number_of_Computers,Internet,Multimedia,Working_Computer_Lab,Student_Internet_Access,Health_Services,Basic_FA_Trained_Teacher_Sponsors,Basic_FA_Trained_Teachers,Basic_FA_Trained_Students ,Evacuation_Map_Displayed,Infrastructure_Issues,LSAR_CADRE_Trained_Teacher_Sponsors ,LSAR_CADRE_Trained_Teachers,LSAR_CADRE_Trained_Students,LSAR_CADRE_Trained_Community_Members,Total_LSAR_CADRE_Trained
Saraswoti,27.63150278,85.45930556,Bhaktapur,Lower Secondary,2000,228,8,16,14.3,3,1,earthquake,road accident,windstorm,fire,epidemic,landslide,,,,,6,10,N,N,Y,N,Y,0,1,23,Y,None,0,0,0,0,0
Shanti Niketan  (Sipadol),27.643675,85.43298056,Bhaktapur,Secondary,1900,250,10,20,12.5,3,1,earthquake,road accident,windstorm,fire,epidemic,,cold,,,,6,10,N,N,Y,N,Y,0,0,24,Y,None,0,0,0,0,0
Araniko,27.653325,85.39146389,Bhaktapur,Higher Secondary,2300,500,12,33,15.2,3,1,earthquake,road accident,windstorm,fire,epidemic,,,,,,5,2,N,N,N,N,N,0,0,5,Y,Common,0,0,0,0,0
Mahendra Shanti,27.66223611,85.36988333,Bhaktapur,Secondary,2100,525,10,22,23.9,3,3,earthquake,road accident,windstorm,fire,epidemic,,,,,,5,0,N,N,N,N,Y,1,0,12,Y,Poor building,0,0,0,0,0
Shanti Niketan,27.66820278,85.42755833,Bhaktapur,Secondary,1200,350,10,22,15.9,3,1,earthquake,road accident,windstorm,fire,epidemic,,,,,,5,10,N,N,Y,N,N,1,1,22,Y,Crumbling building.,0,0,0,0,0
Tara,27.66902778,85.42667222,Bhaktapur,Secondary,1600,215,10,19,11.3,3,1,earthquake,road accident,windstorm,fire,epidemic,landslide,,,,,6,9,N,Y,Y,N,Y,1,2,21,Y,Poor building,0,0,0,0,0
Ganesh,27.67052222,85.48069722,Bhaktapur,Secondary,1900,550,10,22,25,3,1,earthquake,road accident,windstorm,fire,epidemic,landslide,,,,,6,2,Y,N,N,N,Y,1,0,2,Y,"Old building, landslide risk",0,0,0,0,0
Sainik Awasiya,27.67133333,85.41781389,Bhaktapur,Higher Secondary,1800,1500,12,27,55.6,3,1,earthquake,road accident,windstorm,fire,epidemic,,,,,,5,12,Y,Y,Y,N,Y,0,1,23,Y,Poor ,0,0,0,0,0
Kanya,27.67145556,85.42478611,Bhaktapur,Secondary,2500,800,10,24,33.3,3,0,earthquake,road accident,windstorm,fire,epidemic,,,,,,5,0,N,N,N,N,Y,1,0,19,Y,None,0,0,0,0,0
Bageshwori,27.67346389,85.43873056,Bhaktapur,Higher Secondary,2900,2376,12,82,29,3,3,earthquake,road accident,,fire,epidemic,,,,,,4,9,N,N,Y,N,N,0,0,6,Y,"Poor, old building ",0,0,0,0,0
Balpremi,27.67604167,85.38371389,Bhaktapur,Secondary,1700,350,10,18,19.4,3,2,earthquake,,windstorm,,epidemic,landslide,,sanitation,,,5,6,Y,Y,Y,Y,N,0,0,6,Y,None,0,0,0,0,0
